
> notiq-backend@1.0.0 dev
> tsx watch src/app.ts

{"level":30,"time":1764353210085,"pid":4636,"hostname":"PC-SVIL-STE-22","msg":"Server listening at http://127.0.0.1:3001"}

  Hocuspocus v3.4.0 running at:

  > HTTP: http://0.0.0.0:1234
  > WebSocket: ws://0.0.0.0:1234

  Extensions:
  - Logger
{"level":30,"time":1764365482933,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365482936,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20j","res":{"statusCode":200},"responseTime":3.034499943256378,"msg":"request completed"}
{"level":30,"time":1764365482953,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365482953,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20k","res":{"statusCode":204},"responseTime":0.1656000018119812,"msg":"request completed"}
{"level":30,"time":1764365482955,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365482957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20l","res":{"statusCode":200},"responseTime":2.133699953556061,"msg":"request completed"}
{"level":30,"time":1764365482975,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365482975,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20m","res":{"statusCode":204},"responseTime":0.11229997873306274,"msg":"request completed"}
{"level":30,"time":1764365482976,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365482978,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20n","res":{"statusCode":200},"responseTime":1.8980000019073486,"msg":"request completed"}
{"level":30,"time":1764365513224,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365513224,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20o","res":{"statusCode":204},"responseTime":0.1381000280380249,"msg":"request completed"}
{"level":30,"time":1764365513225,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365513227,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20p","res":{"statusCode":200},"responseTime":2.441100001335144,"msg":"request completed"}
{"level":30,"time":1764365513239,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365513239,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20q","res":{"statusCode":204},"responseTime":0.1256999969482422,"msg":"request completed"}
{"level":30,"time":1764365513240,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365513242,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20r","res":{"statusCode":200},"responseTime":1.946299970149994,"msg":"request completed"}
{"level":30,"time":1764365513251,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365513251,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20s","res":{"statusCode":204},"responseTime":0.12050002813339233,"msg":"request completed"}
{"level":30,"time":1764365513252,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365513254,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20t","res":{"statusCode":200},"responseTime":1.9090999960899353,"msg":"request completed"}
{"level":30,"time":1764365543346,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365543346,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20u","res":{"statusCode":204},"responseTime":0.15280002355575562,"msg":"request completed"}
{"level":30,"time":1764365543348,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365543351,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20v","res":{"statusCode":200},"responseTime":3.2038999795913696,"msg":"request completed"}
{"level":30,"time":1764365543364,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365543364,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20w","res":{"statusCode":204},"responseTime":0.1428999900817871,"msg":"request completed"}
{"level":30,"time":1764365543367,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365543369,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20x","res":{"statusCode":200},"responseTime":1.9258999824523926,"msg":"request completed"}
{"level":30,"time":1764365543378,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365543378,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20y","res":{"statusCode":204},"responseTime":0.11039996147155762,"msg":"request completed"}
{"level":30,"time":1764365543379,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365543380,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-20z","res":{"statusCode":200},"responseTime":1.701799988746643,"msg":"request completed"}
{"level":30,"time":1764365573551,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-210","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365573551,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-210","res":{"statusCode":204},"responseTime":0.15419995784759521,"msg":"request completed"}
{"level":30,"time":1764365573552,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-211","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365573555,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-211","res":{"statusCode":200},"responseTime":2.8561999797821045,"msg":"request completed"}
{"level":30,"time":1764365573563,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-212","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365573563,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-212","res":{"statusCode":204},"responseTime":0.17009997367858887,"msg":"request completed"}
{"level":30,"time":1764365573564,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-213","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365573566,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-213","res":{"statusCode":200},"responseTime":1.8995000123977661,"msg":"request completed"}
{"level":30,"time":1764365573573,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-214","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365573573,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-214","res":{"statusCode":204},"responseTime":0.11030000448226929,"msg":"request completed"}
{"level":30,"time":1764365573574,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-215","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365573577,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-215","res":{"statusCode":200},"responseTime":2.247600018978119,"msg":"request completed"}
{"level":30,"time":1764365603909,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-216","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365603909,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-216","res":{"statusCode":204},"responseTime":0.20910000801086426,"msg":"request completed"}
{"level":30,"time":1764365603910,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-217","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365603924,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-217","res":{"statusCode":200},"responseTime":13.711999952793121,"msg":"request completed"}
{"level":30,"time":1764365603939,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-218","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365603939,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-218","res":{"statusCode":204},"responseTime":0.16439998149871826,"msg":"request completed"}
{"level":30,"time":1764365603944,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-219","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365603948,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-219","res":{"statusCode":200},"responseTime":3.9265999794006348,"msg":"request completed"}
{"level":30,"time":1764365603957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365603957,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21a","res":{"statusCode":204},"responseTime":0.12599998712539673,"msg":"request completed"}
{"level":30,"time":1764365603958,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365603961,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21b","res":{"statusCode":200},"responseTime":2.7459999918937683,"msg":"request completed"}
{"level":30,"time":1764365634119,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365634120,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21c","res":{"statusCode":204},"responseTime":0.4577000141143799,"msg":"request completed"}
{"level":30,"time":1764365634122,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21d","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365634126,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21d","res":{"statusCode":200},"responseTime":4.103599965572357,"msg":"request completed"}
{"level":30,"time":1764365634136,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21e","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365634136,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21e","res":{"statusCode":204},"responseTime":0.18639999628067017,"msg":"request completed"}
{"level":30,"time":1764365634137,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21f","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365634140,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21f","res":{"statusCode":200},"responseTime":2.9624000191688538,"msg":"request completed"}
{"level":30,"time":1764365634156,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21g","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365634156,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21g","res":{"statusCode":204},"responseTime":0.11699998378753662,"msg":"request completed"}
{"level":30,"time":1764365634156,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21h","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365634159,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21h","res":{"statusCode":200},"responseTime":2.6758999824523926,"msg":"request completed"}
{"level":30,"time":1764365664417,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21i","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365664417,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21i","res":{"statusCode":204},"responseTime":0.13769996166229248,"msg":"request completed"}
{"level":30,"time":1764365664418,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21j","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365664420,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21j","res":{"statusCode":200},"responseTime":2.2685999870300293,"msg":"request completed"}
{"level":30,"time":1764365664432,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21k","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365664432,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21k","res":{"statusCode":204},"responseTime":0.13999998569488525,"msg":"request completed"}
{"level":30,"time":1764365664433,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21l","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365664435,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21l","res":{"statusCode":200},"responseTime":1.5914000272750854,"msg":"request completed"}
{"level":30,"time":1764365664443,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21m","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365664444,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21m","res":{"statusCode":204},"responseTime":0.10910004377365112,"msg":"request completed"}
{"level":30,"time":1764365664444,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21n","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365664447,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21n","res":{"statusCode":200},"responseTime":2.1226999759674072,"msg":"request completed"}
{"level":30,"time":1764365694617,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21o","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365694618,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21o","res":{"statusCode":204},"responseTime":0.1965000033378601,"msg":"request completed"}
{"level":30,"time":1764365694618,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21p","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365694621,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21p","res":{"statusCode":200},"responseTime":2.33569997549057,"msg":"request completed"}
{"level":30,"time":1764365694628,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21q","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365694628,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21q","res":{"statusCode":204},"responseTime":0.10149997472763062,"msg":"request completed"}
{"level":30,"time":1764365694629,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21r","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365694631,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21r","res":{"statusCode":200},"responseTime":2.0139999985694885,"msg":"request completed"}
{"level":30,"time":1764365694638,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21s","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365694638,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21s","res":{"statusCode":204},"responseTime":0.1020999550819397,"msg":"request completed"}
{"level":30,"time":1764365694639,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21t","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365694641,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21t","res":{"statusCode":200},"responseTime":1.867300033569336,"msg":"request completed"}
{"level":30,"time":1764365724882,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21u","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365724882,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21u","res":{"statusCode":204},"responseTime":0.11739999055862427,"msg":"request completed"}
{"level":30,"time":1764365724883,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21v","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365724886,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21v","res":{"statusCode":200},"responseTime":3.020799994468689,"msg":"request completed"}
{"level":30,"time":1764365724900,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21w","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365724900,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21w","res":{"statusCode":204},"responseTime":0.11359995603561401,"msg":"request completed"}
{"level":30,"time":1764365724901,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21x","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365724903,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21x","res":{"statusCode":200},"responseTime":2.153500020503998,"msg":"request completed"}
{"level":30,"time":1764365724911,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21y","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365724912,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21y","res":{"statusCode":204},"responseTime":0.13010001182556152,"msg":"request completed"}
{"level":30,"time":1764365724912,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21z","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365724915,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-21z","res":{"statusCode":200},"responseTime":2.245799958705902,"msg":"request completed"}
{"level":30,"time":1764365755093,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-220","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365755094,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-220","res":{"statusCode":204},"responseTime":0.18720000982284546,"msg":"request completed"}
{"level":30,"time":1764365755095,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-221","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365755098,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-221","res":{"statusCode":200},"responseTime":3.486199975013733,"msg":"request completed"}
{"level":30,"time":1764365755106,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-222","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365755107,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-222","res":{"statusCode":204},"responseTime":0.10379999876022339,"msg":"request completed"}
{"level":30,"time":1764365755107,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-223","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365755110,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-223","res":{"statusCode":200},"responseTime":2.1643999814987183,"msg":"request completed"}
{"level":30,"time":1764365755117,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-224","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365755118,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-224","res":{"statusCode":204},"responseTime":0.22130000591278076,"msg":"request completed"}
{"level":30,"time":1764365755120,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-225","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365755123,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-225","res":{"statusCode":200},"responseTime":2.768999993801117,"msg":"request completed"}
{"level":30,"time":1764365785238,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-226","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365785239,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-226","res":{"statusCode":204},"responseTime":0.2304999828338623,"msg":"request completed"}
{"level":30,"time":1764365785240,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-227","req":{"method":"GET","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365785245,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-227","res":{"statusCode":200},"responseTime":4.1623000502586365,"msg":"request completed"}
{"level":30,"time":1764365785264,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-228","req":{"method":"OPTIONS","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365785264,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-228","res":{"statusCode":204},"responseTime":0.1987999677658081,"msg":"request completed"}
{"level":30,"time":1764365785266,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-229","req":{"method":"GET","url":"/api/tags","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365785269,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-229","res":{"statusCode":200},"responseTime":2.3130000233650208,"msg":"request completed"}
{"level":30,"time":1764365785282,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22a","req":{"method":"OPTIONS","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
{"level":30,"time":1764365785282,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22a","res":{"statusCode":204},"responseTime":0.13429999351501465,"msg":"request completed"}
{"level":30,"time":1764365785283,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22b","req":{"method":"GET","url":"/api/notes","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":49687},"msg":"incoming request"}
{"level":30,"time":1764365785285,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22b","res":{"statusCode":200},"responseTime":2.161500036716461,"msg":"request completed"}
{"level":30,"time":1764365815478,"pid":4636,"hostname":"PC-SVIL-STE-22","reqId":"req-22c","req":{"method":"OPTIONS","url":"/api/notebooks","host":"127.0.0.1:3001","remoteAddress":"127.0.0.1","remotePort":64016},"msg":"incoming request"}
